etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
-4.889,0.9999999987838994,0.9999999987838994,1.919447111103787,0.8474335947597241,0.8196801163232874,0.7212272501554686,0.7268992559314179,0.6431123067409257,0.6664407018501697,0.584960785434961,0.6126281426777708,0.6038379502550443,0.6212365165932491,0.5864359453144181,0.5808166075924092,0.5750925072221005,0.5725755663599152,0.5633478281793572,0.5664958437616258,0.5589724036657842,0.5532917406700932,0.5632799451501701,0.5731580745506608,0.5884134730893171,0.6152743613887912,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.716,0.9999999987838994,0.9999999987838994,0.7880188010339544,0.9683630943565104,0.8962006622450894,0.8872325030331731,0.7701470197599146,0.7795710417660368,0.7739384443277522,0.7542165696822408,0.755884389728463,0.7401807043931277,0.7372003404807402,0.7338706425295819,0.7267978280458987,0.728490160380079,0.7386575093925558,0.7351426377115555,0.7393649998447455,0.7409752553501293,0.7496320816424502,0.7599756654167279,0.7691810394204067,0.7888482586251128,0.8104174930480716,0.8455423024783906,0.7500000003482652,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.538,0.9999999987838994,0.9999999987838994,0.7751560873853514,0.9858564123676724,0.9063694601751876,0.8641584806941802,0.8364025268657111,0.8444155934649941,0.8221836477955778,0.7850978957904625,0.8064665492481567,0.8098762734882087,0.8120388560810577,0.8017964325998698,0.7945182975888916,0.7982152331556742,0.8002003396641231,0.8076323860051327,0.815892551996287,0.8158414661844828,0.8259607158300074,0.8301765080674961,0.8471756024508178,0.8594234885572741,0.8782788378120636,0.9149262309450866,0.9785472622886052,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.363,0.9999999987838994,0.9999999987838994,1.0483259526618107,1.0704289991879083,0.9362560955047377,0.9557060699603804,0.8988551994071059,0.8885206211178542,0.8506441323206765,0.8330979108714491,0.8277122197433225,0.844516547544232,0.8326929039926211,0.8257045379279847,0.8355855729863757,0.8286821192664715,0.8306069181672038,0.8377683588559156,0.8487519472834459,0.8529443238748695,0.861699903968284,0.8737801978733498,0.8877102727282199,0.902275915128331,0.9155873435698568,0.940856647551211,0.9534319838257274,0.9385500644867039,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.191,0.9999999987838994,0.9999999987838994,1.5500000000064642,0.9346847383197457,0.9747714519384524,0.9156654650824353,0.8598420271983144,0.8684919435839757,0.8743552629054672,0.863439403832361,0.8556534006231851,0.8432768493559178,0.8431249895418058,0.8403384897016534,0.846018701641186,0.8417819204243302,0.8427402627758613,0.8505952694619581,0.8579543146383819,0.8708388514747405,0.8772703491350639,0.8863964957080024,0.897393854168039,0.91410821816109,0.9285049587254872,0.9501843586145445,0.9717547011699788,0.9799143534625301,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-4.013,0.9999999987838994,0.9999999987838994,0.8059889110700426,0.9775090976861585,0.9265300054871614,0.8741508848001761,0.8822934617658231,0.8944098842952322,0.865981550807234,0.8715776340300484,0.8551935273928689,0.8420983867148416,0.8606494349954193,0.8429092885783188,0.8436164814428966,0.8458045939706993,0.8533567156303471,0.8558658180368387,0.867053519455227,0.8754024263643905,0.8890528179856952,0.8951781485956871,0.9055220130138372,0.9222070889977546,0.9360254449956077,0.9554888529465063,0.9760901996743377,1.0014130274486694,1.0390383475620228,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.839,0.9999999987838994,0.9999999987838994,1.102742136236605,0.9470439367875876,0.8841857675180653,0.9211946318614569,0.8904737127918132,0.8672665546782032,0.8635592405699021,0.8740272863270521,0.8492978135883323,0.8529006602475232,0.8437975654177591,0.8330246947107889,0.8430525523423174,0.8439285605457856,0.8448599574032799,0.858589423474648,0.864903550100631,0.8757896199538898,0.8831258645238009,0.8993549611386905,0.9127955491602817,0.9282322766162288,0.9451833339742182,0.9676211990869964,0.9853492719076131,1.0050165984957913,1.0302563561631584,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.664,0.9999999987838994,0.9999999987838994,0.8381689110181563,0.7691681198437577,0.9188786096407149,0.9405446436661479,0.835934690313001,0.8567778422431132,0.8180876004697789,0.8258042662628333,0.8333453037222683,0.8270393910466864,0.8075053682298325,0.8063331100767575,0.8128419936574216,0.8061124743611432,0.8121002325656214,0.8233343575915233,0.8328951679936859,0.836410810926161,0.8510266610240004,0.8568443904341664,0.8712021421574265,0.891520819612432,0.9058963249196035,0.929572509665498,0.9539393471570348,0.9686536302069257,0.9980025735383125,1.046070970849144,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.489,0.9999999987838994,0.9999999987838994,1.1312445903091999,0.9044267784209372,0.7738152941407341,0.7877282818360425,0.786172642432452,0.792525075438728,0.8078656387731075,0.7986056600542567,0.8002600600076252,0.7837028872594805,0.7753490752570735,0.7827590289636113,0.7866670837492202,0.788425331989599,0.7918485917227529,0.7960977679588351,0.808452532581536,0.8110887299847617,0.8262655565606848,0.8365090881418525,0.851883992075056,0.8736312729686648,0.8927724835080662,0.9183095769230065,0.937132133456159,0.961744972528968,0.9902939304893206,1.0173844772998815,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.314,0.9999999987838994,0.9999999987838994,0.4570061148105445,0.6740113242572203,0.8085006261732695,0.7082870629116569,0.7219522982112013,0.7177666109517139,0.7118591464513905,0.7857642785337152,0.7375841251440804,0.7533225787602643,0.7371823612229242,0.7594451702430176,0.7549587322427364,0.7568537437866601,0.7621114948312275,0.772949143632645,0.7904547344027987,0.7960495754166441,0.8108200085090869,0.8268581924609874,0.8514891234107727,0.8744372697231502,0.9032507993582168,0.9307522759011083,0.9577761140931481,0.9825101570769756,1.0131729738518176,1.0330234954494737,1.0446716943716392,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-3.139,0.9999999987838994,0.9999999987838994,0.624999922319378,-0.029473287751012333,0.6347794301192434,0.264761048312488,0.4473496663754275,0.5178297006449544,0.5105000328458477,0.5636719329040374,0.5682660456681244,0.5912329019485688,0.6163916929566761,0.584808929387136,0.6092825970688219,0.613920956287805,0.6167229578275443,0.6243687046534059,0.6333040453031639,0.6403166615195016,0.6524044696290159,0.6602658202281853,0.6800264320944717,0.7006988408126643,0.7253759626715609,0.74947588499591,0.7777556653320074,0.7989601790972043,0.8222117769368771,0.8563217844125062,0.8585337084057102,0.7470487463304765,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.964,0.9999999987838994,0.9999999987838994,1.008000235637662,-5.329076000778324,0.21016179073479088,0.45462388668675496,0.1920596662282925,0.35467926774838804,0.4283342786148032,0.49276356749922096,0.5007324642761415,0.5091729054539045,0.5182452997785065,0.5221739821988917,0.5354200102592611,0.5568992278327054,0.5567486645038651,0.5725146161505172,0.5913809984750809,0.6011398365786276,0.6195070529630957,0.6313257498296976,0.6534566200753206,0.6812635492139266,0.7107030501915503,0.7370728047950384,0.7613594395536892,0.7899425880544766,0.8215079710610514,0.8552180007746931,0.8845676875321509,0.9148536849948218,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.853,0.9999999987838994,0.9999999987838994,0.7606763021205659,0.7675745963855608,0.5607258881777789,0.5670723571513424,0.5666707918588504,0.5512937920470316,0.5558311988542914,0.5385129355072479,0.5851870429561344,0.579317057386189,0.5883113649895801,0.599884913821282,0.6020037949566547,0.6095907784117638,0.6252695238589464,0.6361236931414704,0.6553104379439898,0.6688197975538939,0.6841048627557492,0.6989158297892271,0.720016300069627,0.7457202848882871,0.7727012071723702,0.799672616345866,0.8267143869409583,0.8510519530686333,0.8818457606014807,0.9108689936931019,0.9322598779341333,0.9467459501076178,0.9479882299117943,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.65,0.9999999987838994,0.9999999987838994,0.7933526564081089,0.7223036759929263,0.6666405232933622,0.6640069833655812,0.6631257782581319,0.669557620447185,0.6428336005498434,0.6683688429903425,0.6487707767199671,0.6559536176004012,0.6761596350944749,0.6649693497238881,0.6725792913829369,0.676836608139494,0.6879131868782354,0.6997468097455587,0.710051529263068,0.7231736819030024,0.7355753484133128,0.7483190450962225,0.7636044266055676,0.7827065154806588,0.8010644735080993,0.8195627678226945,0.838699529696525,0.8585961153149959,0.8831142470078786,0.9069121731504393,0.926673153037892,0.9399349673217366,0.9543262652234346,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.5,0.9999999987838994,0.9999999987838994,-0.3351277888136169,0.5781521909258168,0.6047154338403058,0.63607164711193,0.6015777105022442,0.6053828156868446,0.6243561419550417,0.6110312781397195,0.652463805581301,0.6387171379242912,0.6685095168249987,0.6785318099824509,0.7016140048747707,0.7236560575424421,0.7440440859025756,0.7572948813113366,0.7739087217672737,0.7819906885275196,0.7916071278297317,0.8010053883780166,0.8152427833968309,0.829132144995545,0.8398768872235707,0.8553442553026024,0.8676359869436554,0.8798370028978258,0.8980855658082642,0.9167791704717871,0.9293684082565027,0.9436888963547652,0.9567055429413638,0.9386845067804956,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.322,0.9999999987838994,0.9999999987838994,0.6376608632228865,0.7631959894184538,0.5076533189931703,0.5775911333521117,0.518695362945877,0.5062995600027203,0.5114502744088719,0.5615617181301499,0.5877738302666252,0.6006686073861603,0.6284584910042981,0.6669411403840166,0.6947553075777939,0.7303236114760314,0.7618295491338719,0.7892412893772115,0.8015999284832354,0.8124270149014855,0.8175120110123524,0.8293436903398695,0.8369069607053389,0.8474967466580374,0.8562297392688547,0.8642711985549113,0.8728521539111865,0.8820553488638693,0.8951110028110522,0.91114840235573,0.9225468253514271,0.934738065157295,0.9441588504089401,0.9420412455594469,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.172,0.9999999987838994,0.9999999987838994,0.4967063038169284,0.5742689885320901,0.6087186858208053,0.5363265211194344,0.5255303323307837,0.5192020189597705,0.5302998145451817,0.5776429683001093,0.5908172388725258,0.6117537537555882,0.643373731685159,0.6702069551712461,0.7074452185867447,0.7501891913711697,0.7887852920290883,0.8009689109902717,0.8247248877209623,0.8325808003071707,0.8389650504107049,0.8436230826976654,0.8502918447024154,0.8589593673819994,0.8636464490115682,0.8715446733311573,0.8786898095948759,0.8844813914008496,0.8971140135283044,0.9113866856305218,0.9233453910567452,0.9354067637973591,0.9445725667346418,0.953252923517634,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-2.043,0.9999999987838994,0.9999999987838994,0.874323556007564,0.27882156888469467,0.547188894878296,0.43220995348250596,0.5450979366257931,0.5819919533039498,0.5468020095357058,0.5869698283322722,0.5987542394937515,0.6524891783784099,0.6718692181325863,0.7080493845606636,0.717630530938024,0.7513207411769858,0.7968428753310564,0.8172569171153421,0.832480735474334,0.8360772659028544,0.8466219749040688,0.8485761570917353,0.8560637908355115,0.8616965600751416,0.86917834678395,0.875624374782093,0.8825475351462263,0.8898799661502842,0.9015892663602404,0.9135582562993583,0.925486350227868,0.9369504503501147,0.9493999816484674,0.9576489694857341,0.9746178843957752,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.93,0.9999999987838994,0.9999999987838994,0.728002184667148,0.7885152800096223,0.5218517325910335,0.5818446775484984,0.5319334791517742,0.5775506472862474,0.581460130247687,0.6244454559999645,0.6249507420456275,0.6455314991662073,0.6765667062131012,0.7064403354493816,0.7357033639507836,0.7713429388737473,0.8017959817414535,0.8213281672106924,0.8342572458675451,0.8494094471874191,0.8507268992742905,0.8566093495944019,0.8605943247111122,0.8668078600446595,0.8709878594471491,0.8771080223302454,0.8833336050059729,0.8891004759881462,0.8999557416925003,0.911976744339404,0.9222249755155196,0.9346705396246698,0.9448750977578172,0.9549243764332751,0.9676365287258801,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.83,0.9999999987838994,0.9999999987838994,0.5999999999831949,0.6387315293970062,0.5478692508214535,0.45749721370692537,0.6001287612872458,0.5757258419307103,0.6328721328209695,0.6196140077211713,0.6416038058482951,0.6763410335372749,0.7039080874549799,0.7206250333761807,0.7420748681816329,0.7851808573863852,0.8099337899193605,0.8281906852527352,0.8417795549501739,0.8544220248957194,0.8595883709752468,0.8673980878865488,0.8700418684684988,0.8740191127666184,0.8786135542801748,0.8857103808378998,0.8894180492804747,0.894569103339502,0.9032136810408933,0.9133342423287548,0.9232934608325359,0.9344677921248886,0.9422760350870518,0.9531259859748977,0.9617050724993055,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.74,0.9999999987838994,0.9999999987838994,1.0278046582775748,0.6145758855223368,0.695073925112065,0.563692341079961,0.5802613316341737,0.6233061041354879,0.6186048847135746,0.6572840157894582,0.6794130635342461,0.6804849672805222,0.6997005709349922,0.7480105130323447,0.7630400183543985,0.7943666655654008,0.8222352088261665,0.8399847443310229,0.8490833846645756,0.8580323557990388,0.8717064334875397,0.8756876836059458,0.8816635576943508,0.8877874253846095,0.8914077401316596,0.8962703232062579,0.9013041100866428,0.9058521736875953,0.912201004707038,0.9208418621294737,0.9293635641584728,0.9374785184198255,0.9467201340583417,0.9556324413831465,0.9645252831014652,0.9417568097433737,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.653,0.9999999987838994,0.9999999987838994,0.588402635238376,0.5440265821024449,0.6293338589835085,0.6256982900777827,0.6150135061344597,0.6331279245246504,0.6289098950768577,0.650627221434556,0.6655709130102565,0.7068058835997679,0.7020647488745891,0.7264069589749523,0.777982215646748,0.7937423547331863,0.8237440951100526,0.8408488640785653,0.8548076284082571,0.8667103837148874,0.8704936994862889,0.8801041934683682,0.8866799239841351,0.8940851739861666,0.9015106677160837,0.9063878365613852,0.9126881536248374,0.9167952377294922,0.9260997402680614,0.9357507865291588,0.942248726155852,0.950464976463447,0.9601189195741694,0.9689459318480599,0.9759088851281567,0.9964745697083277,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.566,0.9999999987838994,0.9999999987838994,0.3009054178567027,0.6819930386612025,0.6743652335083681,0.6125295572793282,0.571949516620034,0.5800384122074466,0.5941486174028577,0.6356682250760957,0.6926632747227284,0.6819752832038459,0.7288617390950778,0.7366478609827309,0.7723956185021204,0.7891453175694731,0.8219663807884764,0.8385888351887727,0.8473260126097248,0.8574701621198585,0.868369593930412,0.8702066743250404,0.8752030787145944,0.8774420905079908,0.8796092139069444,0.8820745622739954,0.8853240576536427,0.8897775458586477,0.8972678490391318,0.9055392236346576,0.9153380241509338,0.9255458152381756,0.935792209918063,0.9481653821852285,0.9628114699970619,0.9809466389115543,0.9999999999138565,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.479,0.9999999987838994,0.9999999987838994,0.8279042892578942,0.6378277825445566,0.5720363411781568,0.5822597755368237,0.5833898413324419,0.6114658916139902,0.6177870944017484,0.5986345443592255,0.6405462618358888,0.7068753422326151,0.7112190727915466,0.721329824561958,0.7545623801323372,0.7883762266339301,0.8048985949051592,0.8362215696629596,0.8463087787204231,0.8517087684617436,0.8611846790638172,0.8666717631648637,0.8730853468836517,0.8748416033200903,0.8766744386701957,0.8776209467309373,0.8778627085692418,0.8803590583820838,0.8810016072721099,0.8851167230232481,0.8904393682332739,0.8983687850759688,0.9079976517679853,0.9176261495412023,0.9279710280707428,0.9334140745984736,0.9200515123015006,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.392,0.9999999987838994,0.9999999987838994,1.0469248570962348,0.6684900273791353,0.5833924442695785,0.5807030737931698,0.5853748685723553,0.55214910493828,0.6064260205667535,0.6223416595442255,0.6591591877463338,0.6724296554172899,0.6951854262197561,0.7188940462878486,0.7482593477332345,0.7854640619386067,0.8106478798048649,0.8321323427162807,0.8440429929089537,0.8520812384501968,0.861000172791702,0.863339754751252,0.8692465191587925,0.8735738761518688,0.872767476085718,0.875071445956876,0.8743042581363114,0.8735162923035357,0.8765665572655211,0.8781477001714341,0.8807657467666506,0.8857472398530174,0.8926445456093146,0.8984756203415188,0.9041790699872336,0.9018095926268932,0.8931351708593022,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.305,0.9999999987838994,0.9999999987838994,0.5841208012467541,0.7284981643253189,0.6385281236569552,0.5413537932102614,0.5892209574624941,0.5973548005365519,0.6155771356176228,0.6226698222527705,0.644475331998304,0.6876948272355158,0.7052385521761068,0.7355049874376702,0.7539747520874585,0.7858001543861219,0.8138671410537294,0.835292676048638,0.8475151786964159,0.8544863119161802,0.865921530525206,0.8693031874213668,0.87226571382459,0.8774891060482422,0.8801160828849806,0.8766400054067646,0.8764436943599248,0.8725528626122516,0.8707764505872727,0.8708520533545864,0.8721218371304315,0.8744413609408369,0.8788402299085151,0.8856799797621286,0.8907942631884508,0.8932577687905358,0.8907526869851686,0.8936340606076936,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
