etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
-1.218,0.9999999987838994,0.9999999987838994,0.9136422107946959,0.7887281109242802,0.5945290589193909,0.5359961040999911,0.5392220391856484,0.5906893783592952,0.5975587042116481,0.6300804682969445,0.6903140276787141,0.7052018566089621,0.72126928238984,0.729184540993829,0.7668497422848876,0.7984897773158847,0.8188909938992683,0.8440507669114276,0.8579670246066033,0.8688543533228176,0.8781872247312413,0.8789638826930196,0.8850672157017018,0.8893911755978394,0.8921432263934206,0.8909643202055488,0.890234258781871,0.8852080759683392,0.8829745219122206,0.8847018757778128,0.8870383315843837,0.8893564227497069,0.8948945732410514,0.9009643964656048,0.9048959371979387,0.9050031866554067,0.9055390167757447,0.9025433877263423,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.131,0.9999999987838994,0.9999999987838994,0.8364024950807006,0.7877354258743304,0.5784473115118473,0.564880921691563,0.5762274172370389,0.5732557448046163,0.6231604070106304,0.6613867205396426,0.6767947758617477,0.6943483341505378,0.7410894439565194,0.7453560420948329,0.772203685735196,0.8081108074496836,0.8378848726227355,0.8592034346241543,0.8685795740933759,0.8830789564220458,0.8890930809792603,0.895855329109998,0.9002161483037632,0.9034866978232879,0.9064838883813013,0.9044185028054185,0.9052642737268163,0.9036844231268688,0.9017427631960293,0.9016946929050323,0.9031461925856491,0.9065461204507514,0.9115299180098914,0.9175952371458681,0.9219028729345781,0.924183000966944,0.9212883488519764,0.918909890722427,0.9160134738415513,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
-1.044,0.9999999987838994,0.9999999987838994,1.1182161327735383,0.7109732109781375,0.6639836433732589,0.6234462004491078,0.6295100994304991,0.597969192887176,0.6377385633448026,0.6540914980917637,0.7066277638503362,0.6998361367707396,0.7477729253562088,0.7590349198812165,0.7926934821799531,0.8239173629631029,0.8505677524800652,0.8746711890490448,0.885107578519726,0.8933603648523326,0.900471695289893,0.9103673817353476,0.9135254641925192,0.9169289210149019,0.9193351948680885,0.9172162468376505,0.9172713954972087,0.9172805009111811,0.9147714465353938,0.9138987970587397,0.914589044321031,0.9167284779554494,0.9203949492157194,0.9266942374296121,0.9317144618693473,0.9328228677334736,0.9317319002074782,0.928841145519313,0.9366497183790171,0.9747295492886163,0.9999999987838994,0.9999999987838994,0.0
-0.957,0.9999999987838994,0.9999999987838994,0.6746747367404003,0.6637052880728735,0.5068234788535483,0.5774355558899558,0.6251250070024403,0.6143766845938436,0.6795370906494046,0.6756947923088614,0.7021981296891263,0.7029301906336961,0.750052997294637,0.779632999588148,0.7990221430902775,0.8319800649041853,0.8624944587002458,0.8799631127687082,0.8953632434770672,0.9093569407413257,0.9149575554985465,0.9154409742021599,0.9212405608697026,0.9270454459067415,0.927414348074535,0.9264892610678521,0.9264452875257274,0.9236328140080976,0.9213313474679815,0.9196998123265129,0.9200207907034772,0.9219785988681926,0.9248292466069246,0.9302753187515621,0.9336930694053904,0.9346110010240948,0.9341590196052167,0.9320538599415965,0.9307072893520099,0.9140086017352328,0.9999999987838994,0.9999999987838994,0.0
-0.879,0.9999999987838994,0.9999999987838994,1.479923231748423,0.7079926581970161,0.6249307400970351,0.5486878068873646,0.6591418514909115,0.6276705678820986,0.6691186608829978,0.6886831290670782,0.7058075983084128,0.744769772503694,0.7469699148578279,0.7744963621738086,0.8100945536016649,0.8437900868475496,0.8671071555863868,0.8860940027766999,0.9020483338780446,0.9129442536085588,0.9214685289658555,0.9234425224798238,0.9273169101256616,0.9307561028175066,0.9319116178746271,0.9311745491252463,0.9310206520838642,0.9284467072620767,0.9254789582926275,0.9239541604636794,0.9230342244058529,0.9254682217892884,0.9279800355858853,0.933511606812303,0.9375363368597385,0.9387886815474458,0.9385207508659088,0.9356711911657087,0.9333774721532748,0.9270180987922643,0.874791207089225,0.9999999987838994,0.0
-0.783,0.9999999987838994,0.9999999987838994,0.7731706586975607,0.7005165735607779,0.6536586209960017,0.6917590957315262,0.6432929816896272,0.5856810907781523,0.6835573422820772,0.681734540477131,0.7129380676173596,0.7376206494073655,0.7623432847655018,0.7867383735504496,0.811252723040531,0.8508148309131808,0.8738443664924077,0.8924685347480534,0.9076460202309552,0.9137334680965135,0.9198507144788736,0.9262011553319962,0.929972511589795,0.9346698407847437,0.936234919084355,0.9350908705005612,0.9352391518359972,0.9327215027288731,0.9294035843403852,0.9282940115064859,0.9286687817405691,0.929898133502627,0.9327175959836319,0.9377657136729768,0.9419245357204774,0.9440656729216776,0.9433101168207665,0.9423103341978006,0.9408219780024972,0.9338114130981655,0.9310413972177253,0.9999999987838994,0.0
-0.696,0.9999999987838994,0.9999999987838994,0.3275787098672801,0.5758135664027683,0.70637381424035,0.5945770343877109,0.6516733741962709,0.619742137500753,0.6492252308796773,0.6923376134544221,0.722837376342012,0.7469946420175396,0.771788235279867,0.7980887679262584,0.8140843316532205,0.8483140999083185,0.8767913913573475,0.8940979623507157,0.9074142942889112,0.9143989587139072,0.9233479404828465,0.9292520744720332,0.9349397217881665,0.9386828086361335,0.9397996612249957,0.9389833888644424,0.9397240444159285,0.9373810395603331,0.9341940050939255,0.9331110901364869,0.9333396701117416,0.9350734060525668,0.9377220218931561,0.9417321821537025,0.9468699993596766,0.9486072731927948,0.949650958227248,0.9477513089095221,0.9463645164605814,0.9421951029176566,0.935860796412598,0.943545682853136,0.0
-0.609,0.9999999987838994,0.9999999987838994,0.9987176674817032,0.4591196174436479,0.672400606497884,0.6657697927303039,0.6018124624114832,0.670856900943469,0.6742367351443315,0.7012292933876307,0.7312994354813777,0.7542354919507179,0.768690488912698,0.7898873357142444,0.8195602326218955,0.8447354172810845,0.8795662481593625,0.8934108126766526,0.9094723939122158,0.917677030418824,0.9240356510634428,0.9282541974345014,0.9342509375544218,0.9385375732989968,0.9415535981770831,0.93974471099938,0.940163838516325,0.9381159865239282,0.9347849326574245,0.9334663441276839,0.9340912301673395,0.9354559408158768,0.9382201420411814,0.9434051620953886,0.9477758702048144,0.9507099894477222,0.9514128768888838,0.950335916850516,0.9486360211619579,0.9447270012239808,0.9414261424672603,0.9403650266090113,0.0
-0.522,0.9999999987838994,0.9999999987838994,0.9901753646932046,0.7787771291589501,0.6133030332338968,0.6299212957997101,0.6418165327978416,0.6252590513254146,0.6665707462565909,0.6864973940511636,0.7346396162326803,0.7276189349123118,0.7702684362429547,0.7929540201181957,0.8177963481519035,0.8504952332316621,0.8686613005128767,0.8947625505936011,0.9104849828985938,0.9139277939363416,0.9220315544220647,0.9290058134089676,0.9327138103881678,0.936009934497086,0.9370849152359412,0.9380374362197683,0.9375946388990999,0.9362688574640987,0.9330913479873153,0.9314466196419574,0.9326291413844265,0.9340233252474742,0.9371896320601282,0.942602425310459,0.9478944947614553,0.9502868788413206,0.9511024765520439,0.9509375414339772,0.9505439028281093,0.9467937026219699,0.9426796652419653,0.9384854495347523,0.0
-0.435,0.9999999987838994,0.9999999987838994,0.7046060014033941,0.6239650486975417,0.6623021326268272,0.6057884411321786,0.6653396883396996,0.6614004336555239,0.7026520490217233,0.7083319715409039,0.7080025972932775,0.7493351120868988,0.7724735835465467,0.7854767909223671,0.8098345910306287,0.8530991304381828,0.8730659253970379,0.8964376678848047,0.9078523110503264,0.9172686986371346,0.9232494922778922,0.9245372856223224,0.9319190903365786,0.9367697242502152,0.9393099163770242,0.9373095814577967,0.9374751434798149,0.9358690699232919,0.9334485037017417,0.9323928583673254,0.9326533378901469,0.9349458664487825,0.9384233173904967,0.9429027535245531,0.9481374758253764,0.9510645591973329,0.9521050076036317,0.9521135464205185,0.9508439034046163,0.9478137581216282,0.945428217558211,0.9390518113895451,0.0
-0.348,0.9999999987838994,0.9999999987838994,0.6614040996426397,0.8178692293804849,0.6875125928216771,0.6008523337007412,0.6287988431441223,0.6553944843314484,0.6879550643277768,0.7152735047857837,0.7072124330615394,0.7513412570615068,0.7719636966133664,0.777788379171772,0.8261115381890898,0.8484010148304517,0.8762311222996575,0.892661310284786,0.9070519930326966,0.915639817382123,0.9260950453201933,0.9296117731360345,0.9349254893610203,0.9396234531536037,0.939639628307055,0.9409943650516909,0.9406658243633346,0.9379337853469871,0.9363775864708818,0.935736419012553,0.9360582252580718,0.937511688671366,0.9410291195663617,0.9459228042319568,0.9510787054034955,0.9540960872897191,0.9554232515561206,0.9556112810932137,0.9545305533500497,0.9531431402323188,0.9499192117001136,0.9445204114792144,0.0
-0.261,0.9999999987838994,0.9999999987838994,0.7569293476054314,0.5942982066446639,0.5439891368470229,0.63775646290196,0.634994242739217,0.6609316480381258,0.6870558291543161,0.7194621964918885,0.7111603957952114,0.7440838405157576,0.7783588502791358,0.7920495015734172,0.8218122131528258,0.8530305291448436,0.8771968205582383,0.9002480575476618,0.9064827654936465,0.9154137830372197,0.9242820808859864,0.9291963954012844,0.9343763678930725,0.9387744395154848,0.9407423777160767,0.9409701160213878,0.941074450127886,0.938925825471102,0.9369694805948886,0.9359254686788162,0.9364564094234202,0.9377348308767536,0.94105857702313,0.9459598568982511,0.9514044934221897,0.9546595701535311,0.9560952119435525,0.9562478888438004,0.9553503823342282,0.9534435456352788,0.950566617304039,0.9442681692466781,0.0
-0.174,0.9999999987838994,0.9999999987838994,1.1358452038266427,0.756440317031671,0.6578251112120496,0.6511268127206702,0.5955446712282337,0.6150778930524846,0.6502900797478002,0.7202182426828881,0.7264136531663573,0.7677480043608076,0.7626867085996973,0.7918655618465175,0.8125073365508004,0.8451063600573601,0.8758045320894509,0.8965214763005692,0.9062990855419102,0.9190886921569857,0.9241579571605685,0.9258514742657438,0.9338200308007565,0.9382853520226518,0.940211418029619,0.9395770169856752,0.9399184148603664,0.9400119683711271,0.9367950994977183,0.935727142999176,0.93640190888692,0.9388526208205848,0.9423556075042275,0.9469591562207897,0.9525539888240134,0.9557877979584203,0.957343562739442,0.9571801077296895,0.956505353916834,0.9550777999977313,0.9523722082907408,0.9448145416805046,0.0
-0.087,0.9999999987838994,0.9999999987838994,0.7386673152420874,0.618479086643489,0.6125556056255201,0.6146782752108807,0.5983221078298475,0.6667658576910269,0.6492799477810846,0.6871846390406405,0.7445547168798131,0.7401087030658263,0.7770145352862504,0.8069392413435144,0.8135446451847255,0.8475824970254022,0.8760145094054779,0.8962733823495415,0.9059920242938033,0.9145623463252227,0.9211056660588955,0.9299290178627433,0.932764128549619,0.937109690103062,0.9385416913804514,0.9390895905788188,0.9387046795419968,0.9363922420156494,0.9355025394297795,0.9336615153712189,0.9357915837245236,0.9384666252098441,0.9412272758300041,0.9470629476201163,0.9523074989878099,0.955610544279585,0.9569781031793592,0.95760636351463,0.9562924001421726,0.9551140245732076,0.951772595744851,0.94418336184128,0.0
0,0.9999999987838994,0.9999999987838994,0.8271891802297426,0.7801162021187137,0.6306582204021804,0.6471235832552789,0.6100696714542828,0.6268965850400436,0.7012247241186019,0.687977429963859,0.7115078930637686,0.7471400361561477,0.7728497559721623,0.785781761114271,0.8134741063852798,0.8451479378239288,0.8754454006884135,0.8954499687199003,0.9065458957251856,0.9159522726507292,0.9246325987037572,0.9285591073695226,0.9338842618962347,0.9379743051254463,0.9406580709391504,0.9382505711974256,0.9388353250376498,0.9380326457160496,0.9348654416024423,0.9337657682656404,0.9342563717552248,0.9368816785934405,0.9400315455130169,0.9450976719493858,0.9503802726807321,0.9536740666324168,0.9552663816034997,0.9559474657157768,0.9545823676870108,0.953008912485267,0.9502055107788695,0.9421258480643906,0.0
0.087,0.9999999987838994,0.9999999987838994,1.2249999707370631,0.6951398776786539,0.6091054330850774,0.6378560094302058,0.5860893715991563,0.6234371135712529,0.6622508371030317,0.7064436977450991,0.7112172040361263,0.7467725210048258,0.7700443003857282,0.7870602007264139,0.8254381889681213,0.849047490657457,0.8777770438917532,0.896651852948974,0.908588242386283,0.9164612743533012,0.9228326648519041,0.9334687797447728,0.9329898610472527,0.9393282432748983,0.9405095107585627,0.9411431809290853,0.9410916647196664,0.9399995213479833,0.9370136443517382,0.9367042599935521,0.9370466360056272,0.9393602057369899,0.9424260591797092,0.9474595891708727,0.9532135002500712,0.9565509816887524,0.9580884246280025,0.9581166587954936,0.9576100595342993,0.9558221137299037,0.9532572373811047,0.9459006087565236,0.0
0.174,0.9999999987838994,0.9999999987838994,0.6500000000077307,0.713284543162976,0.6603682238653362,0.6143462201199161,0.599182418506634,0.6491877023254002,0.649877194791403,0.6790276690225052,0.7072713786510644,0.7596742552085146,0.7698120207340856,0.8013949228378137,0.8173541927214607,0.8499899002054769,0.8736709911701303,0.8944749627178252,0.9026478825133669,0.9166834598502903,0.9239418952664598,0.9276136736649111,0.9355432511356153,0.9392301636204311,0.9422481935249702,0.9414995217741388,0.9406686001091961,0.939404354906778,0.9369781148429421,0.9359995317676412,0.9361735639016715,0.9379382097756604,0.9411108698779559,0.9460349544412507,0.951244992115961,0.9545144632593409,0.9559430095851748,0.9562102288895218,0.9558305409075569,0.9537732884368512,0.9507926325176919,0.9450252676059749,0.0
0.261,0.9999999987838994,0.9999999987838994,0.8538970427499127,0.7170895338935915,0.675895051207767,0.6339401113836516,0.624778458694105,0.6092696106875267,0.658183274739365,0.7144514497717054,0.7263680512990984,0.7560795689266345,0.7720867650718223,0.8007102288188782,0.8148876508380178,0.848431081064958,0.8707221304581746,0.8909951594919994,0.909280387465599,0.9158082287438283,0.92252162441158,0.9260539523199192,0.9339235494589426,0.9394878630729899,0.9410273044983777,0.9402754851786542,0.9400240446228437,0.9378821717429349,0.9362285529897155,0.934131394409057,0.9346177352215,0.9363765504459427,0.9390791790914962,0.9434606781749801,0.9485700176202879,0.9515958694535712,0.9529858546436237,0.9534582587718354,0.9523161035789667,0.9498641689470249,0.9477135219955803,0.9414449092007486,0.0
0.348,0.9999999987838994,0.9999999987838994,0.8063173862517357,0.545113074535495,0.6910848466667762,0.6762052195229469,0.6358191912635552,0.6611141801036992,0.655219230194909,0.6980804133920222,0.7221744724532256,0.7671706570498438,0.7791894970587219,0.7976235046763899,0.8163531917320794,0.8485978788588419,0.8750454032141758,0.8944661018349247,0.905793624981559,0.9120845026333695,0.9257236817443306,0.9277615413131377,0.9327055132097868,0.9356477608503173,0.9394592428015579,0.9393577818138492,0.9377256963050355,0.9369243863169014,0.934858136293764,0.9343473418591285,0.9341984914178234,0.935808341726889,0.9390269836906878,0.9443062396982984,0.9500593701861153,0.9528179975354467,0.954062443368723,0.9544626988003592,0.9530066094199976,0.9509241496734187,0.9471575870269332,0.9420287182859558,0.0
0.435,0.9999999987838994,0.9999999987838994,1.3349585993199333,0.598155904988611,0.6713981525718815,0.6496112432111247,0.5817120312170372,0.6730945000181969,0.7092652363091142,0.6898585785922021,0.7166851698224469,0.7569116723130591,0.7703582608557686,0.7846033368314035,0.8128179089147777,0.853966230965463,0.8713665907805171,0.8940936454694784,0.9033483825150848,0.9126114306576072,0.9191665128775726,0.9274002769949258,0.9327318202805144,0.9377835076676481,0.9396395843474584,0.939445030666741,0.9374391266799152,0.9370337406201747,0.9337611021042301,0.9332885808185053,0.9332919158883822,0.9350665883312337,0.9383129218569222,0.9436945877173523,0.949112865029637,0.9515721643930167,0.9527670707252994,0.9529218422558446,0.9511445723471231,0.9481050401563392,0.9445839527182495,0.9388870138922224,0.0
0.522,0.9999999987838994,0.9999999987838994,0.7444429004929572,0.7034806760472018,0.7575634708203552,0.6517016586042937,0.6585216636992238,0.6481764927165435,0.6757971354103409,0.6895057192233311,0.7305238150277064,0.7533430589002074,0.7698512470614943,0.8027111252152326,0.8245374640219619,0.8479405530002317,0.8738166580820111,0.8931540487874001,0.9071426298441371,0.9162483617031543,0.921218504313441,0.9255264742025401,0.9349032880923923,0.9399908412157153,0.9404405527184325,0.9409387099559747,0.9389270015115606,0.9385173030932421,0.9351759014407105,0.9342253463984886,0.9346096241923657,0.9366539709628283,0.9392873284848695,0.9444259426056646,0.9493407864144938,0.9520141620359144,0.9526628765175853,0.9526531533376269,0.9514932650431143,0.9482468910385622,0.9443427210219009,0.9415247902985042,0.0
0.609,0.9999999987838994,0.9999999987838994,0.6453872904650595,0.7148181048576765,0.6921020323070777,0.602306116384007,0.5920841042389104,0.6471096685047932,0.6799943523757769,0.6919066402955857,0.7402310820952587,0.7526489996806354,0.7693914174599136,0.8040616394658971,0.8079422058578891,0.8465019353787888,0.873815416034634,0.8938163430877607,0.9052549621378513,0.9140683830323882,0.9242772766856575,0.9261758816302418,0.9338119773497001,0.9380979955722614,0.9395648241110266,0.9395680354977102,0.9391050857907988,0.9376202036605275,0.9345864723828932,0.9327020839273105,0.9338031031191163,0.9356104492404889,0.9388257718428501,0.9434552105456865,0.9481594468391851,0.951119146052596,0.951483214863155,0.950874491511756,0.9493221677386134,0.9459984375611492,0.9390236656859344,0.941674969694302,0.0
0.696,0.9999999987838994,0.9999999987838994,0.2671501712225602,0.7695571455230367,0.5590667265844469,0.6049697621991746,0.6283373664661437,0.6366769039662956,0.6810910537383768,0.704313621216947,0.7367895819067752,0.753067421533942,0.7586621219882791,0.7919006271855261,0.8048085722583707,0.8402792918041521,0.8713859827901926,0.8894776581743083,0.9027034557149505,0.9121436842699113,0.9229340952023342,0.926187312289769,0.9318485979474231,0.9365055868956337,0.9368172851159225,0.9370610743071273,0.9355880453446076,0.9348903903087041,0.9320763926619765,0.9297831734689005,0.9304552393970675,0.9321656260632517,0.9353977953656892,0.9399801582347043,0.9451483029920765,0.9469049668186555,0.9467336426742557,0.9453120097118132,0.9429131058431898,0.9386830313464677,0.9407433557913224,0.9760747525358482,0.0
0.783,0.9999999987838994,0.9999999987838994,0.6978012511326626,0.6255709417637426,0.5409644343453874,0.5647262810158776,0.6352874819759458,0.6354449461992374,0.6697913290247144,0.6855684156303569,0.6818070368741421,0.7315151183541573,0.7585655068541852,0.7735848174061433,0.8101145696296002,0.8446530832564254,0.8665786166206928,0.8861148442001566,0.9002538816235995,0.9066751812643287,0.9150425349633028,0.9201015217818002,0.9262043920020272,0.9311648598750163,0.9310211753263357,0.9313779688571812,0.9301122781232701,0.92886487475674,0.9248752053630033,0.922524876736909,0.9218477185703785,0.9240160513872921,0.9272521916284097,0.9313963448766148,0.9359200367770569,0.937261901759681,0.937362471000167,0.9340527466845883,0.9328019399529622,0.926701023433693,0.0,0.9999999987838994,0.0
0.879,0.9999999987838994,0.9999999987838994,1.0064895424042295,0.8307945885498874,0.7027876022259163,0.6732880295922488,0.6163971534975774,0.5981423290368592,0.6440211247521764,0.7051006514115368,0.7221415588434272,0.754216405528134,0.7488215577630674,0.773360222760287,0.8051864314215432,0.8327296599294443,0.8608369964707435,0.8785329955722161,0.8938559781604072,0.89953602877572,0.9086483509096644,0.912262585096524,0.9191361396869133,0.9227984264495994,0.9268295242942516,0.9260835647115438,0.9243811933291898,0.9218601388732567,0.9210896694725674,0.9183966883118889,0.9193399100999795,0.9211646995262619,0.9246085709057509,0.9308412007564291,0.9338512324126138,0.9356202037102944,0.9368603050827584,0.9335690908958424,0.9299491817391041,0.9075668717667469,0.9999999987838994,0.9999999987838994,0.0
0.957,0.9999999987838994,0.9999999987838994,0.7196038261460568,0.6921448537753718,0.6906700987586939,0.5554801032495628,0.66981797508305,0.6206572611624451,0.6523360811887821,0.6583395531664494,0.7136044983396653,0.7083018163436626,0.741422805904213,0.7697596662742935,0.79699118555291,0.8233713655700995,0.8483855849827464,0.8734638315096451,0.8821801259315428,0.8965031553158719,0.8998631218838009,0.9062435897230696,0.9090166533617513,0.9177434740573385,0.9167369464949626,0.9168285221191862,0.9157017610761041,0.91544116507088,0.914168921993989,0.9115458884095928,0.9141446624405936,0.916303073197265,0.9200075874232877,0.9258267895159363,0.9302907621586676,0.9325827869538592,0.931466056597462,0.9282563503679555,0.9196879292997558,0.874999999573642,0.9999999987838994,0.9999999987838994,0.0
1.044,0.9999999987838994,0.9999999987838994,0.9416617335645805,0.8289109036482808,0.6393717244869102,0.6757894387775815,0.6383030857988682,0.5827304595448534,0.6367501841625224,0.6589906460477917,0.6986442837491575,0.7146306297629474,0.7337831405619163,0.759606335460638,0.782222900330042,0.811564201957958,0.8387018005610831,0.8515606839396129,0.8684680907255024,0.8792898186793091,0.886008663354387,0.890754235426709,0.8983838956276179,0.9025782275083428,0.9032483733844864,0.9031086657795209,0.9014330293341526,0.9000158789848935,0.8989653316618895,0.898695618916076,0.9005866032443645,0.9038634371797177,0.9088920893204596,0.9148864388425548,0.9196917404331955,0.9215364013050563,0.9215376987664669,0.921834618248352,0.9274378969581963,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
