etaBins,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,23,27,30,35,40,45,57,72,90,120,150,200,300,400,550,750,1000,1500,2000,2500,3000,3500,4000,4500,5000,10000
1.131,0.9999999987838994,0.9999999987838994,0.6540846892405952,0.5552064959495686,0.6113506853523585,0.5787533322863175,0.6193321981828929,0.5691991288222327,0.6315432813739518,0.6628792721753088,0.7046673562646542,0.7026715243480014,0.7198338691488393,0.7381354566762002,0.7688348981984104,0.7988474765100441,0.8203904670450695,0.8466105615131598,0.8517438744309008,0.8622657263527919,0.8700497068063654,0.8762900603230992,0.883489626283004,0.8855379955086623,0.8874754263806763,0.8861295611600812,0.8835564098336472,0.8842741206074558,0.881493960449706,0.880484493507199,0.8832931436247864,0.8866548406318219,0.8915285531809393,0.898901036745328,0.9032591650696961,0.905247091400464,0.8999562096339171,0.8972616060123323,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.218,0.9999999987838994,0.9999999987838994,0.9713294397969853,0.7775166120633141,0.5506250901395591,0.6029439771904406,0.5622163788846527,0.6018639060937272,0.609808301429824,0.6155532844540988,0.6516304262243243,0.6850716346890869,0.6944254560983878,0.7467980099231342,0.7541919278393724,0.7800314300797379,0.8066513182588579,0.8271722198249963,0.8425376527900511,0.8541582149040237,0.8616541402376974,0.8648771439569795,0.8696805890677368,0.8729611640720437,0.8745732073581233,0.8758217296514669,0.8721741368459075,0.8709723122421421,0.8709061399450081,0.8714325313561336,0.8750130319424096,0.8790374378490795,0.8838724602655187,0.8913366755786071,0.8974065781423735,0.9000945069476676,0.8974994831738573,0.9199854413392368,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.305,0.9999999987838994,0.9999999987838994,0.0,0.5409140485157048,0.606771494502245,0.5543951308476782,0.5682672441474063,0.6355010819942818,0.6286144774483532,0.656511019597145,0.6513278439110947,0.6734636702156603,0.7082082278735159,0.7215565358166329,0.749483943462889,0.7854201253652605,0.8057929116663503,0.8238080582827466,0.8280773317606066,0.8489761996715866,0.8569365232218024,0.8588417021009636,0.8641615376944097,0.8694223789387399,0.8726692490922123,0.8717513155159982,0.8741036544973995,0.8745730319851529,0.8743964382939128,0.8783484496334198,0.8803386955663784,0.8854235887784347,0.8915452427079676,0.8977564211606818,0.9018926524160674,0.9019028978161341,0.9035736382793836,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.392,0.9999999987838994,0.9999999987838994,1.0404102635496175,0.5628481255022518,0.5973015233943367,0.6139209678519244,0.594198859564782,0.5799019106869387,0.5923057793192067,0.6194908486352751,0.6568370290609629,0.6653822403744464,0.7306273915195893,0.7384367027032371,0.7416561283304579,0.7825759225936451,0.8041870704908998,0.8276049069174299,0.8389025281010604,0.8487747955806351,0.858834919085806,0.8641930697045215,0.8671068843830808,0.871756647707155,0.8764680764600667,0.8759930441811494,0.8746263841902921,0.8783439969769129,0.8826029103229903,0.8880020150024973,0.8959231643211436,0.9050883721691853,0.9138162035183499,0.9245020284981504,0.9351097165432122,0.9349089417701258,0.9204916686661793,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.479,0.9999999987838994,0.9999999987838994,1.066394474006969,0.769875299132292,0.6368697216566961,0.6879696094732117,0.5917349664711599,0.6214576517949213,0.625679311507116,0.6621824842086177,0.6572226196538714,0.6962905409199043,0.7029298217276462,0.7344011200459574,0.7652145530137192,0.8028437991347291,0.818111735316511,0.8358431013599027,0.8471207852892255,0.8546834075255014,0.8637273895711879,0.8678092241749881,0.872309589705109,0.8754675564059062,0.8775250072149159,0.8832450800396046,0.8862877991100467,0.8893354845386399,0.8964003247215537,0.9051069830914878,0.9146539822988817,0.9238684423185626,0.934146272468983,0.9486576419242893,0.9637579256987776,0.9780506644607566,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.566,0.9999999987838994,0.9999999987838994,0.9220524674297977,0.5950663380162302,0.5340843807067899,0.5939108593955438,0.5577060439296821,0.5966251073747697,0.6170904197174166,0.6544793904467106,0.6897262477201291,0.7077457691358214,0.7305151833446639,0.7478671971059468,0.7823459242607254,0.7979139328471918,0.825483747473021,0.8511022474869531,0.8562036188608652,0.8675031059463786,0.8763478871489923,0.8843935733886469,0.8905790318195653,0.8986575453382025,0.9038061043386136,0.9084241986610397,0.9134925506859398,0.9188413322673648,0.9265930713403006,0.9350400554423219,0.9427730578538919,0.9519752479196676,0.9602325732624466,0.9691446352981498,0.9791405182964046,0.989115193039849,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.653,0.9999999987838994,0.9999999987838994,0.11701266670116128,0.6293427976843714,0.5841627541953555,0.527459629692612,0.6294667318211982,0.5906104192456778,0.6015555436477793,0.6430196532897928,0.6855270488027262,0.7071714755460349,0.7176652489281943,0.7497482155345097,0.7602724657994402,0.7963398083400454,0.8294520121599932,0.8429018894796403,0.8577725710933043,0.8654364356336018,0.871071483134208,0.8752557674388171,0.8808961386941744,0.886392223725678,0.8915855603148357,0.8965088783314209,0.9009585087307005,0.9052911138263332,0.9119065786688112,0.9213465432440121,0.9293806696767363,0.939106620440679,0.9468289177788917,0.9571995072627969,0.9659217950751047,0.9878976552675945,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.74,0.9999999987838994,0.9999999987838994,0.9620884867953602,0.6169221085874792,0.5283280998178657,0.5119283425177938,0.5749445122954645,0.5861207013474116,0.6054998023832519,0.6068463497794389,0.6479824343429484,0.6790809274991274,0.698405554582506,0.729318748765109,0.7491728112919668,0.7902476627724567,0.8148615541941931,0.8363386669696083,0.8484311677518901,0.8550786644330082,0.8641282042668113,0.8692442776186281,0.8739655406727765,0.8790812194849243,0.8816286464875538,0.8865692438973015,0.8916820691448339,0.8978763647226842,0.907053535657824,0.9166931697729009,0.9270506787769823,0.9388237297465123,0.9496043321873708,0.959380783103887,0.9622420731906806,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.83,0.9999999987838994,0.9999999987838994,0.8510052352005186,0.6544993163128594,0.6523435296238604,0.6175706284345339,0.5327370883309721,0.541393242084058,0.5607007290882826,0.59344612869783,0.6377773438013561,0.6550618057874956,0.6757727464487584,0.7114537452859995,0.7439686020837897,0.7755036134950748,0.8055148922684537,0.8249414015452705,0.8411831148135087,0.8481920514012079,0.858146465799354,0.8598683715950777,0.8678379129755773,0.8711260060796782,0.8785927752105149,0.8813870792048952,0.8861794542596936,0.8924604582792267,0.9031624160023255,0.9141578882775266,0.924214590147685,0.9362872917002709,0.9454851338318447,0.956499218458125,0.9665157026977547,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
1.93,0.9999999987838994,0.9999999987838994,0.9333893348325237,0.6340952648183638,0.5600739946287394,0.5330184716817946,0.49340625094651186,0.5466403982961726,0.563091740762752,0.579465102404875,0.6160286670212463,0.6429762381566766,0.6666372061236367,0.6928165814428289,0.7404995930920721,0.76825046891141,0.8070667749428604,0.8254554781058784,0.8402038377806824,0.845537588980281,0.8541571057360126,0.8575285338579316,0.8632769993198742,0.8724954054318603,0.8775362906641359,0.8829828973077731,0.8892475144036727,0.8963899799779218,0.9064743544378526,0.9193721745937553,0.9298325233045298,0.9411663999442899,0.9512265277110682,0.9567387435502888,0.9749999999998838,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.043,0.9999999987838994,0.9999999987838994,1.203996673212445,0.5640172855457727,0.6165339684136241,0.5982638377278197,0.5116106353589398,0.525101591196448,0.5645269944044257,0.5604741073747745,0.5902364391660593,0.6331398494701329,0.6506456728919154,0.692679254607822,0.7259192289840647,0.7593965520999122,0.7892037356628953,0.8137446902953749,0.8299547004570142,0.8351277503654281,0.84598711139615,0.8517870793834729,0.8592100168855643,0.866451681007733,0.872508319667738,0.8811643757508495,0.8857812143020399,0.8927706852075034,0.9045135673859862,0.9172748288399938,0.9287908819924149,0.9379793075261588,0.949923340999573,0.9586889711414257,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.172,0.9999999987838994,0.9999999987838994,1.0859975037098204,0.6276681775500077,0.5274180409104806,0.5344144660803452,0.5216314558996462,0.5089999550058549,0.5561447099279734,0.5467123086484437,0.5826497145259252,0.619212710602004,0.6428756658926484,0.6708254095692195,0.6996352539469943,0.7417952622976345,0.7669027053293849,0.7954768419159914,0.8093732468677933,0.8189343303364232,0.8310599248156086,0.8346412705722227,0.8489229269012223,0.8557323237930192,0.8632102822365624,0.8721313154685117,0.880008752892253,0.8876927257945277,0.8996722915319555,0.9159975718400394,0.9271561014874361,0.9378744399637575,0.9484941524934004,0.9577872272940189,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.322,0.9999999987838994,0.9999999987838994,0.6226193990402107,0.5755889422250832,0.6091477779026837,0.6425568256822385,0.6183326865998884,0.6093828890015153,0.6203226619041826,0.6431821765209542,0.6494177012631,0.6631191833364883,0.6773795132860372,0.6903875051386412,0.7021652629182811,0.7235927969203251,0.7376845299753678,0.7634898687368746,0.7789924704809825,0.7881720443729482,0.800393408208491,0.8053740275156539,0.819521663927806,0.8335622279006274,0.8452210554633008,0.8584033828230717,0.8697271522246165,0.8825369065215894,0.9005417565573268,0.9170966602980873,0.9315574751441951,0.9453823702026753,0.9568546336063376,0.9651864854904693,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.5,0.9999999987838994,0.9999999987838994,0.0,0.7377869560617871,0.7448417925386659,0.6669945990483268,0.6294406295648092,0.6426531233410113,0.6439082631771721,0.6581241795988743,0.6585311708816382,0.6443262386404754,0.6508750924750727,0.6726556833764391,0.6653738711889327,0.6753716531586789,0.6802748584415919,0.6944189328492673,0.7110803783268234,0.7119473374726578,0.7293785120549141,0.7435450016833044,0.7554557026179763,0.7764053210197543,0.7915185832821965,0.8152882056301078,0.8336441719503487,0.8548172011537393,0.880304344082076,0.9033864567880797,0.9204423450790835,0.941253321809831,0.9525715604439272,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.65,0.9999999987838994,0.9999999987838994,0.3354441530446574,0.6884835363983872,0.6211883841786108,0.5685358659019114,0.5910409892528101,0.5424389676888547,0.5739837377230137,0.5646622255322113,0.550007685979766,0.5690682291319986,0.5801781962901473,0.5712436962569932,0.5928580064201546,0.5986619462698045,0.6095495396694159,0.628843042949782,0.6381827974416959,0.6552823319403275,0.6724735258580338,0.6869172516893265,0.7116672460313787,0.7384155112151273,0.7633009331449685,0.7932782586021913,0.819780570650793,0.8459299907616803,0.8784464352794679,0.9099267667752007,0.9334341822919376,0.9552111685848759,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.853,0.9999999987838994,0.9999999987838994,0.6749197566315385,0.5197707221766524,0.35558448183231456,0.46348948860201256,0.4764557992796992,0.46396558387793907,0.40854129935657996,0.39469551563972644,0.48555748227186063,0.46679267171737593,0.5238919371155372,0.5254325190938675,0.5353601784445597,0.5415375960585169,0.5611854443243567,0.5686135744715284,0.5867768388075636,0.5955148799822473,0.6139105857285072,0.626760880381422,0.6489329917992682,0.6826564160129514,0.7080082089520374,0.7381746210451814,0.7631995890318248,0.790646640334775,0.8253667009269054,0.8595284713805238,0.8775578979344303,0.9247403683494342,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
2.964,0.9999999987838994,0.9999999987838994,0.8990164629885455,0.36216921506645805,0.3315836103074855,0.37165615045913547,0.5387063705829118,0.5174809061019601,0.536296723869806,0.5332708443752087,0.5432384498642798,0.5731258408948285,0.6043267692207677,0.5954713403789085,0.6125587124856793,0.6137488675765793,0.6130790142703844,0.6226117510898749,0.6271718689079859,0.6361905985971174,0.6487273661745022,0.654496102259046,0.6727943777823584,0.699149511838328,0.7227479547630054,0.7471167551068171,0.7753009630891391,0.7967510563993875,0.8221814587356386,0.8495669587687312,0.8534366088192269,0.86082096896675,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.139,0.9999999987838994,0.9999999987838994,1.1071572541418735,0.6265908750655711,0.803889394978994,0.7524414257983064,0.7379246582677532,0.7266441373561604,0.731039729449641,0.7111203285739871,0.7722906129700237,0.7614244954117037,0.7562685371525546,0.7559116834895175,0.749241189565656,0.7580348753069608,0.7640263240940242,0.7717609641356482,0.7818478049194567,0.7939532896780885,0.8127348519786761,0.8264531147779399,0.8476513335397075,0.8758509548900585,0.9015653690148927,0.932662745482445,0.9545980231983736,0.9796238059190858,1.0078739709719113,1.0426340271412327,1.0361576816971783,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.314,0.9999999987838994,0.9999999987838994,1.0420739224432067,0.8575734986174345,0.8790437356973715,0.7891519463197334,0.8336670309693796,0.794801636887556,0.8108683720893027,0.8067189993625843,0.7933416508403632,0.7860694876865845,0.7868425401130328,0.7869121575406487,0.7824768313313448,0.782870270202431,0.7893742375801597,0.7974203816202388,0.8012889822510642,0.8141316804000625,0.8259729764551661,0.8410024004951299,0.8473851112114936,0.8727540130045315,0.8957768544437568,0.9181504149973303,0.9408841563986123,0.9632287186726775,0.9956424267667984,1.0187916693754557,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.489,0.9999999987838994,0.9999999987838994,0.7491770603278761,0.6718009028491043,0.8702817192857097,0.8551174897539708,0.8568276091298003,0.8172836369402138,0.8464191228326985,0.8514838942625012,0.8060471252227861,0.8203849215874449,0.7991159985145503,0.8092855268912995,0.8038583761278433,0.8155319357921412,0.8119723368674014,0.8188445572138785,0.8247413527620553,0.8376854848115581,0.8503451302706776,0.8503887705901643,0.8722322808580261,0.8894923929124106,0.9097335223961596,0.9295331203186465,0.948964947664053,0.9663852719342106,0.9855899429869849,1.0760559885233776,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.664,0.9999999987838994,0.9999999987838994,0.9645972555668096,1.1099200485335263,1.0968801437398752,0.907597336085769,0.8728122268912938,0.8916798713406944,0.8739158326719703,0.860167102867187,0.8595970154953511,0.8571450209204576,0.852021493909628,0.8463816053856918,0.8424701400748072,0.8444260115507087,0.8493018894052228,0.8588329236374151,0.8659754927539891,0.8755932798096695,0.8839092812423323,0.8965831154154769,0.909886573346571,0.9289905392175043,0.9446076677826303,0.9640513508830918,0.9831974546139455,1.0057045357530905,1.0082107402995601,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
3.839,0.9999999987838994,0.9999999987838994,1.0517930246036218,0.9461147747770927,0.9537673053474545,0.918355601694396,0.878391171874663,0.88044411778964,0.8803232119747793,0.8694894419537897,0.8636553686511887,0.8555742094761817,0.8528823135727338,0.8543758967158294,0.8565958514876751,0.8522089984048147,0.8525669800162373,0.8617916197504241,0.8681592549771702,0.8731964998930507,0.8817567850699478,0.8895632296742237,0.9034908618100213,0.9236898475924583,0.9375295254222358,0.9566622962714219,0.9696595931401494,0.9944813561736834,0.983115120298443,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.013,0.9999999987838994,0.9999999987838994,1.207746129159663,1.0497338087691255,0.9381511171638376,1.006792314823054,0.9009009999408288,0.8763166854695799,0.8597273840249657,0.8684424786443053,0.8434140664546633,0.8440809418672499,0.8473830884021726,0.8532379246452896,0.8534616875918297,0.8484264744774989,0.8535860281872859,0.8577275140006058,0.8655539158916552,0.870903545924059,0.879709401878603,0.8849355037506776,0.8977913850723129,0.9124843120341165,0.9283314136792192,0.9482639201139941,0.9771503851453257,0.983898701139918,0.9760747525358482,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.191,0.9999999987838994,0.9999999987838994,1.2033159545708978,1.119529126181409,0.9407025487572027,0.9224884975959667,0.8781308871083611,0.8790696589903239,0.8732125267557174,0.8376800480742703,0.8477048511210082,0.830181196308677,0.8341860437224706,0.8218563968900162,0.8283095770975468,0.8279621373013748,0.8366705293836385,0.8434574837317607,0.8520052219692619,0.8555758722251621,0.8629989237262428,0.8761922994700189,0.8883195967503393,0.9017500998342801,0.9153584709904262,0.936759730570994,0.9818541691582451,0.9942837828933224,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.363,0.9999999987838994,0.9999999987838994,1.0353489515887278,0.7025612623535956,0.8371959851770236,0.9340423158267152,0.8279031354762723,0.8362064045753727,0.8124781022922045,0.806182829469966,0.799689319933507,0.8037499927250962,0.8004835548532842,0.7975248173319966,0.7904813678168869,0.8020608963171646,0.7984464868227364,0.80153341711566,0.8188722769210252,0.8200623715405119,0.8237907714722907,0.8359626943677477,0.8501171119059131,0.8665933820587403,0.8812823710546784,0.9070249567887244,0.9513259380139343,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.538,0.9999999987838994,0.9999999987838994,1.6494191661518864,1.0003514175199726,0.8764637829746972,0.8503277518965099,0.8373958381047476,0.7709568753457549,0.7645952845628317,0.7612150827638939,0.7353191480595996,0.7532992863599195,0.7465783419450709,0.7501748334342209,0.7259364514051283,0.7294473521545165,0.7377394429962554,0.730828560140355,0.7425160754480008,0.7474322877097799,0.7578891285649434,0.7580738215138143,0.7728848706816568,0.7771108526259701,0.811229692546287,0.8616326672570435,0.0,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.716,0.9999999987838994,0.9999999987838994,0.8233326330737527,0.8192216097371325,0.8134440034000437,0.7249768261665864,0.682722629839985,0.6561901706595263,0.6298541878832097,0.6012861979075539,0.5870386677301733,0.5928408716638628,0.5917335088778455,0.6134859403131331,0.5777792469997739,0.579585896160048,0.563925853235943,0.5696969292863816,0.5697057679190948,0.5529167640419203,0.5601011719426725,0.5618655404264435,0.5726508638288172,0.6044828836484324,0.641633685181237,0.7756770377245735,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.9999999987838994,0.0
4.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
